Query_ID	Doc_ID	Rank	Score
1	486	1	10.059567118985905
1	13	2	9.014826058689763
1	184	3	8.930576328309597
1	51	4	8.05136261026759
1	746	5	7.8683079887334735
2	746	1	11.972458658267819
2	12	2	11.595497379566137
2	792	3	8.850116175434017
2	700	4	7.4260489128545775
2	51	5	6.534232389098482
3	399	1	12.487952594581877
3	144	2	11.225672719538242
3	485	3	10.925473167248931
3	5	4	8.428658969318285
3	91	5	8.419855748330033
4	166	1	16.41512558788667
4	488	2	14.291480592544863
4	236	3	7.344954061156223
4	1202	4	6.474302621182966
4	1061	5	6.028855149475163
5	552	1	8.633394221720907
5	103	2	5.3254060861124
5	1032	3	5.068089232561016
5	1209	4	4.159981741799319
5	401	5	3.836698637730418
6	491	1	7.417348517720492
6	386	2	5.398085055741713
6	385	3	5.144498478612425
6	1273	4	4.778546022968013
6	997	5	4.533524153570067
7	492	1	17.98764748031045
7	57	2	7.169914017200835
7	48	3	7.014348950583446
7	248	4	6.3893250609962475
7	973	5	5.989518235280833
8	492	1	10.974951889930987
8	232	2	8.533535557920693
8	69	3	7.959676020696886
8	122	4	7.208398428640937
8	441	5	7.17958938689424
9	45	1	4.853567755583822
9	168	2	4.83685043325206
9	5	3	4.399814781421352
9	585	4	3.975308071049048
9	983	5	3.9253413746803933
10	302	1	10.300962424091407
10	1143	2	8.747735591081966
10	493	3	8.368352144569474
10	691	4	7.879560254517201
10	949	5	7.2966335462076
11	495	1	12.417140373038492
11	654	2	7.128986196740584
11	1327	3	6.913077404397946
11	160	4	6.627186794821574
11	777	5	6.023492792002423
12	624	1	14.550243214718513
12	941	2	5.016533971476942
12	34	3	4.748585749535565
12	1222	4	4.746344558644292
12	966	5	4.479386326064716
13	496	1	13.055180470609482
13	313	2	6.434858971369017
13	643	3	4.805990274801555
13	199	4	4.720244385294016
13	903	5	4.610219272225857
14	64	1	8.300077718853924
14	170	2	7.1659887052070745
14	291	3	6.871865137476414
14	335	4	6.8641281148439885
14	132	5	6.6141674107705555
15	82	1	4.714916967359251
15	463	2	4.014101273334692
15	553	3	3.8490604256513414
15	1098	4	3.5123754781264602
15	462	5	3.2484784754514466
16	106	1	11.48906206651483
16	498	2	10.57000251144322
16	231	3	7.004514085956421
16	336	4	5.385062204297178
16	360	5	4.731743318576341
17	106	1	11.48906206651483
17	498	2	7.502515736123775
17	1281	3	7.371958745718068
17	700	4	7.108838320123997
17	336	5	5.519659291442087
18	248	1	9.588331587181827
18	57	2	8.29947795811798
18	492	3	7.6009461886606005
18	197	4	7.085871629456271
18	469	5	6.135317401273355
19	1242	1	6.735836377088288
19	172	2	6.242418112279736
19	706	3	5.566235184246803
